	true_y	pred_y
3218	1,0	1
3219	1,0	1
3220	1,0	1
3221	1,0	1
3222	0,0	0
3223	1,0	1
3224	1,0	1
3225	1,0	1
3226	1,0	1
3227	1,0	1
3228	1,0	1
3229	0,0	0
3230	0,0	0
3231	0,0	0
3232	0,0	0
3233	0,0	0
3234	0,0	0
3235	0,0	0
3236	1,0	1
3237	1,0	1
3238	0,0	0
3239	0,0	0
3240	0,0	0
3241	0,0	0
3242	1,0	1
3243	0,0	0
3244	1,0	1
3245	0,0	0
3246	0,0	0
3247	1,0	1
3248	0,0	0
3249	1,0	1
3250	0,0	0
3251	1,0	1
3252	0,0	0
3253	1,0	1
3254	0,0	0
3255	0,0	0
3256	0,0	0
3257	0,0	0
3258	1,0	1
3259	1,0	1
3260	0,0	0
3261	1,0	1
3262	0,0	0
3263	1,0	1
3264	1,0	1
3265	0,0	0
3266	1,0	1
3267	0,0	0
3268	1,0	1
3269	0,0	0
3270	1,0	1
3271	0,0	0
3272	0,0	0
3273	1,0	1
3274	0,0	0
3275	0,0	0
3276	1,0	1
3277	1,0	1
3278	1,0	1
3279	0,0	0
3280	1,0	1
3281	0,0	0
3282	0,0	0
3283	0,0	0
3284	0,0	0
3285	0,0	0
3286	1,0	1
3287	0,0	0
3288	1,0	1
3289	0,0	0
3290	0,0	0
3291	1,0	1
3292	1,0	1
3293	1,0	1
3294	0,0	0
3295	0,0	0
3296	0,0	0
3297	0,0	0
3298	0,0	0
3299	1,0	1
3300	0,0	0
3301	1,0	1
3302	1,0	1
3303	0,0	0
3304	0,0	0
3305	1,0	1
3306	1,0	1
3307	1,0	1
3308	1,0	1
3309	1,0	1
3310	0,0	0
3311	1,0	1
3312	1,0	1
3313	1,0	1
3314	0,0	0
3315	0,0	0
3316	0,0	0
3317	1,0	1
3318	1,0	1
3319	1,0	1
3320	1,0	1
3321	1,0	1
3322	0,0	0
3323	1,0	1
3324	1,0	1
3325	1,0	1
3326	1,0	1
3327	1,0	1
3328	1,0	1
3329	0,0	0
3330	0,0	0
3331	0,0	0
3332	0,0	0
3333	0,0	0
3334	0,0	0
3335	0,0	0
3336	1,0	1
3337	1,0	1
3338	0,0	0
3339	0,0	0
3340	0,0	0
3341	0,0	0
3342	1,0	1
3343	0,0	0
3344	1,0	1
3345	0,0	0
3346	0,0	0
3347	1,0	1
3348	0,0	0
3349	1,0	1
3350	0,0	0
3351	1,0	1
3352	0,0	0
3353	1,0	1
3354	0,0	0
3355	0,0	0
3356	0,0	0
3357	0,0	0
3358	1,0	1
3359	1,0	1
3360	0,0	0
3361	1,0	1
3362	0,0	0
3363	1,0	1
3364	1,0	1
3365	0,0	0
3366	1,0	1
3367	0,0	0
3368	1,0	1
3369	0,0	0
3370	1,0	1
3371	0,0	0
3372	0,0	0
3373	1,0	1
3374	0,0	0
3375	0,0	0
3376	1,0	1
3377	1,0	1
3378	1,0	1
3379	0,0	0
3380	1,0	1
3381	0,0	0
3382	0,0	0
3383	0,0	0
3384	0,0	0
3385	0,0	0
3386	1,0	1
3387	0,0	0
3388	1,0	1
3389	0,0	0
3390	0,0	0
3391	1,0	1
3392	1,0	1
3393	1,0	1
3394	0,0	0
3395	0,0	0
3396	0,0	0
3397	0,0	0
3398	0,0	0
3399	1,0	1
3400	0,0	0
3401	1,0	1
3402	1,0	1
3403	0,0	0
3404	0,0	0
3405	1,0	1
3406	1,0	1
3407	1,0	1
3408	1,0	1
3409	1,0	1
3410	0,0	0
3411	1,0	1
3412	1,0	1
3413	1,0	1
3414	0,0	0
3415	0,0	0
3416	0,0	0
3417	1,0	1
3418	1,0	1
3419	1,0	1
3420	1,0	1
3421	1,0	1
3422	0,0	0
3423	1,0	1
3424	1,0	1
3425	1,0	1
3426	1,0	1
3427	1,0	1
3428	1,0	1
3429	0,0	0
3430	0,0	0
3431	0,0	0
3432	0,0	0
3433	0,0	0
3434	0,0	0
3435	0,0	0
3436	1,0	1
3437	1,0	1
3438	0,0	0
3439	0,0	0
3440	0,0	0
3441	0,0	0
3442	1,0	1
3443	0,0	0
3444	1,0	1
3445	0,0	0
3446	0,0	0
3447	1,0	1
3448	0,0	0
3449	1,0	1
3450	0,0	0
3451	1,0	1
3452	0,0	0
3453	1,0	1
3454	0,0	0
3455	0,0	0
3456	0,0	0
3457	0,0	0
3458	1,0	1
3459	1,0	1
3460	0,0	0
3461	1,0	1
3462	0,0	0
3463	1,0	1
3464	1,0	1
3465	0,0	0
3466	1,0	1
3467	0,0	0
3468	1,0	1
3469	0,0	0
3470	1,0	1
3471	0,0	0
3472	0,0	0
3473	1,0	1
3474	0,0	0
3475	0,0	0
3476	1,0	1
3477	1,0	1
3478	1,0	1
3479	0,0	0
3480	1,0	1
3481	0,0	0
3482	0,0	0
3483	0,0	0
3484	0,0	0
3485	0,0	0
3486	1,0	1
3487	0,0	0
3488	1,0	1
3489	0,0	0
3490	0,0	0
3491	1,0	1
3492	1,0	1
3493	1,0	1
3494	0,0	0
3495	0,0	0
3496	0,0	0
3497	0,0	0
3498	0,0	0
3499	1,0	1
3500	0,0	0
3501	1,0	1
3502	1,0	1
3503	0,0	0
3504	0,0	0
3505	1,0	1
3506	1,0	1
3507	1,0	1
3508	1,0	1
3509	1,0	1
3510	0,0	0
3511	1,0	1
3512	1,0	1
3513	1,0	1
3514	0,0	0
3515	0,0	0
3516	0,0	0
3517	1,0	1
3518	1,0	1
3519	1,0	1
3520	1,0	1
3521	1,0	1
3522	0,0	0
3523	1,0	1
3524	1,0	1
3525	1,0	1
3526	1,0	1
3527	1,0	1
3528	1,0	1
3529	0,0	0
3530	0,0	0
3531	0,0	0
3532	0,0	0
3533	0,0	0
3534	0,0	0
3535	0,0	0
3536	1,0	1
3537	1,0	1
3538	0,0	0
3539	0,0	0
3540	0,0	0
3541	0,0	0
3542	1,0	1
3543	0,0	0
3544	1,0	1
3545	0,0	0
3546	0,0	0
3547	1,0	1
3548	0,0	0
3549	1,0	1
3550	0,0	0
3551	1,0	1
3552	0,0	0
3553	1,0	1
3554	0,0	0
3555	0,0	0
3556	0,0	0
3557	0,0	0
3558	1,0	1
3559	1,0	1
3560	0,0	0
3561	1,0	1
3562	0,0	0
3563	1,0	1
3564	1,0	1
3565	0,0	0
3566	1,0	1
3567	0,0	0
3568	1,0	1
3569	0,0	0
3570	1,0	1
3571	0,0	0
3572	0,0	0
3573	1,0	1
3574	0,0	0
3575	0,0	0
3576	1,0	1
3577	1,0	1
3578	1,0	1
3579	0,0	0
3580	1,0	1
3581	0,0	0
3582	0,0	0
3583	0,0	0
3584	0,0	0
3585	0,0	0
3586	1,0	1
3587	0,0	0
3588	1,0	1
3589	0,0	0
3590	0,0	0
3591	1,0	1
3592	1,0	1
3593	1,0	1
3594	0,0	0
3595	0,0	0
3596	0,0	0
3597	0,0	0
3598	0,0	0
3599	1,0	1
3600	0,0	0
3601	1,0	1
3602	1,0	1
3603	0,0	0
3604	0,0	0
3605	1,0	1
3606	1,0	1
3607	1,0	1
3608	1,0	1
3609	1,0	1
3610	0,0	0
3611	1,0	1
3612	1,0	1
3613	1,0	1
3614	0,0	0
3615	0,0	0
3616	0,0	0
3617	1,0	1
3618	1,0	1
3619	1,0	1
3620	1,0	1
3621	1,0	1
3622	0,0	0
3623	1,0	1
3624	1,0	1
3625	1,0	1
3626	1,0	1
3627	1,0	1
3628	1,0	1
3629	0,0	0
3630	0,0	0
3631	0,0	0
3632	0,0	0
3633	0,0	0
3634	0,0	0
3635	0,0	0
3636	1,0	1
3637	1,0	1
3638	0,0	0
3639	0,0	0
3640	0,0	0
3641	0,0	0
3642	1,0	1
3643	0,0	0
3644	1,0	1
3645	0,0	0
3646	0,0	0
3647	1,0	1
3648	0,0	0
3649	1,0	1
3650	0,0	0
3651	1,0	1
3652	0,0	0
3653	1,0	1
3654	0,0	0
3655	0,0	0
3656	0,0	0
3657	0,0	0
3658	1,0	1
3659	1,0	1
3660	0,0	0
3661	1,0	1
3662	0,0	0
3663	1,0	1
3664	1,0	1
3665	0,0	0
3666	1,0	1
3667	0,0	0
3668	1,0	1
3669	0,0	0
3670	1,0	1
3671	0,0	0
3672	0,0	0
3673	1,0	1
3674	0,0	0
3675	0,0	0
3676	1,0	1
3677	1,0	1
3678	1,0	1
3679	0,0	0
3680	1,0	1
3681	0,0	0
3682	0,0	0
3683	0,0	0
3684	0,0	0
3685	0,0	0
3686	1,0	1
3687	0,0	0
3688	1,0	1
3689	0,0	0
3690	0,0	0
3691	1,0	1
3692	1,0	1
3693	1,0	1
3694	0,0	0
3695	0,0	0
3696	0,0	0
3697	0,0	0
3698	0,0	0
3699	1,0	1
3700	0,0	0
3701	1,0	1
3702	1,0	1
3703	0,0	0
3704	0,0	0
3705	1,0	1
3706	1,0	1
3707	1,0	1
3708	1,0	1
3709	1,0	1
3710	0,0	0
3711	1,0	1
3712	1,0	1
3713	1,0	1
3714	0,0	0
3715	0,0	0
3716	0,0	0
3717	1,0	1
3718	1,0	1
3719	1,0	1
3720	1,0	1
3721	1,0	1
3722	0,0	0
3723	1,0	1
3724	1,0	1
3725	1,0	1
3726	1,0	1
3727	1,0	1
3728	1,0	1
3729	0,0	0
3730	0,0	0
3731	0,0	0
3732	0,0	0
3733	0,0	0
3734	0,0	0
3735	0,0	0
3736	1,0	1
3737	1,0	1
3738	0,0	0
3739	0,0	0
3740	0,0	0
3741	0,0	0
3742	1,0	1
3743	0,0	0
3744	1,0	1
3745	0,0	0
3746	0,0	0
3747	1,0	1
3748	0,0	0
3749	1,0	1
3750	0,0	0
3751	1,0	1
3752	0,0	0
3753	1,0	1
3754	0,0	0
3755	0,0	0
3756	0,0	0
3757	0,0	0
3758	1,0	1
3759	1,0	1
3760	0,0	0
3761	1,0	1
3762	0,0	0
3763	1,0	1
3764	1,0	1
3765	0,0	0
3766	1,0	1
3767	0,0	0
3768	1,0	1
3769	0,0	0
3770	1,0	1
3771	0,0	0
3772	0,0	0
3773	1,0	1
3774	0,0	0
3775	0,0	0
3776	1,0	1
3777	1,0	1
3778	1,0	1
3779	0,0	0
3780	1,0	1
3781	0,0	0
3782	0,0	0
3783	0,0	0
3784	0,0	0
3785	0,0	0
3786	1,0	1
3787	0,0	0
3788	1,0	1
3789	0,0	0
3790	0,0	0
3791	1,0	1
3792	1,0	1
3793	1,0	1
3794	0,0	0
3795	0,0	0
3796	0,0	0
3797	0,0	0
3798	0,0	0
3799	1,0	1
3800	0,0	0
3801	1,0	1
3802	1,0	1
3803	0,0	0
3804	0,0	0
3805	1,0	1
3806	1,0	1
3807	1,0	1
3808	1,0	1
3809	1,0	1
3810	0,0	0
3811	1,0	1
3812	1,0	1
3813	1,0	1
3814	0,0	0
3815	0,0	0
3816	0,0	0
3817	1,0	1
3818	1,0	1
3819	1,0	1
3820	1,0	1
3821	1,0	1
3822	0,0	0
3823	1,0	1
3824	1,0	1
3825	1,0	1
3826	1,0	1
3827	1,0	1
3828	1,0	1
3829	0,0	0
3830	0,0	0
3831	0,0	0
3832	0,0	0
3833	0,0	0
3834	0,0	0
3835	0,0	0
3836	1,0	1
3837	1,0	1
3838	0,0	0
3839	0,0	0
3840	0,0	0
3841	0,0	0
3842	1,0	1
3843	0,0	0
3844	1,0	1
3845	0,0	0
3846	0,0	0
3847	1,0	1
3848	0,0	0
3849	1,0	1
3850	0,0	0
3851	1,0	1
3852	0,0	0
3853	1,0	1
3854	0,0	0
3855	0,0	0
3856	0,0	0
3857	0,0	0
3858	1,0	1
3859	1,0	1
3860	0,0	0
3861	1,0	1
3862	0,0	0
3863	1,0	1
3864	1,0	1
3865	0,0	0
3866	1,0	1
3867	0,0	0
3868	1,0	1
3869	0,0	0
3870	1,0	1
3871	0,0	0
3872	0,0	0
3873	1,0	1
3874	0,0	0
3875	0,0	0
3876	1,0	1
3877	1,0	1
3878	1,0	1
3879	0,0	0
3880	1,0	1
3881	0,0	0
3882	0,0	0
3883	0,0	0
3884	0,0	0
3885	0,0	0
3886	1,0	1
3887	0,0	0
3888	1,0	1
3889	0,0	0
3890	0,0	0
3891	1,0	1
3892	1,0	1
3893	1,0	1
3894	0,0	0
3895	0,0	0
3896	0,0	0
3897	0,0	0
3898	0,0	0
3899	1,0	1
3900	0,0	0
3901	1,0	1
3902	1,0	1
3903	0,0	0
3904	0,0	0
3905	1,0	1
3906	1,0	1
3907	1,0	1
3908	1,0	1
3909	1,0	1
3910	0,0	0
3911	1,0	1
3912	1,0	1
3913	1,0	1
3914	0,0	0
3915	0,0	0
3916	0,0	0
3917	1,0	1
3918	1,0	1
3919	1,0	1
3920	1,0	1
3921	1,0	1
3922	0,0	0
3923	1,0	1
3924	1,0	1
3925	1,0	1
3926	1,0	1
3927	1,0	1
3928	1,0	1
3929	0,0	0
3930	0,0	0
3931	0,0	0
3932	0,0	0
3933	0,0	0
3934	0,0	0
3935	0,0	0
3936	1,0	1
3937	1,0	1
3938	0,0	0
3939	0,0	0
3940	0,0	0
3941	0,0	0
3942	1,0	1
3943	0,0	0
3944	1,0	1
3945	0,0	0
3946	0,0	0
3947	1,0	1
3948	0,0	0
3949	1,0	1
3950	0,0	0
3951	1,0	1
3952	0,0	0
3953	1,0	1
3954	0,0	0
3955	0,0	0
3956	0,0	0
3957	0,0	0
3958	1,0	1
3959	1,0	1
3960	0,0	0
3961	1,0	1
3962	0,0	0
3963	1,0	1
3964	1,0	1
3965	0,0	0
3966	1,0	1
3967	0,0	0
3968	1,0	1
3969	0,0	0
3970	1,0	1
3971	0,0	0
3972	0,0	0
3973	1,0	1
3974	0,0	0
3975	0,0	0
3976	1,0	1
3977	1,0	1
3978	1,0	1
3979	0,0	0
3980	1,0	1
3981	0,0	0
3982	0,0	0
3983	0,0	0
3984	0,0	0
3985	0,0	0
3986	1,0	1
3987	0,0	0
3988	1,0	1
3989	0,0	0
3990	0,0	0
3991	1,0	1
3992	1,0	1
3993	1,0	1
3994	0,0	0
3995	0,0	0
3996	0,0	0
3997	0,0	0
3998	0,0	0
3999	1,0	1
4000	0,0	0
4001	1,0	1
4002	1,0	1
4003	0,0	0
4004	0,0	0
4005	1,0	1
4006	1,0	1
4007	1,0	1
4008	1,0	1
4009	1,0	1
4010	0,0	0
4011	1,0	1
4012	1,0	1
4013	1,0	1
4014	0,0	0
4015	0,0	0
4016	0,0	0
4017	1,0	1
4018	1,0	1
4019	1,0	1
4020	1,0	1
4021	1,0	1
4022	0,0	0
4023	1,0	1
4024	1,0	1
4025	1,0	1
4026	1,0	1
4027	1,0	1
4028	1,0	1
4029	0,0	0
4030	0,0	0
4031	0,0	0
4032	0,0	0
4033	0,0	0
4034	0,0	0
4035	0,0	0
4036	1,0	1
4037	1,0	1
4038	0,0	0
4039	0,0	0
4040	0,0	0
4041	0,0	0
4042	1,0	1
4043	0,0	0
4044	1,0	1
4045	0,0	0
4046	0,0	0
4047	1,0	1
4048	0,0	0
4049	1,0	1
4050	0,0	0
4051	1,0	1
4052	0,0	0
4053	1,0	1
4054	0,0	0
4055	0,0	0
4056	0,0	0
4057	0,0	0
4058	1,0	1
4059	1,0	1
4060	0,0	0
4061	1,0	1
4062	0,0	0
4063	1,0	1
4064	1,0	1
4065	0,0	0
4066	1,0	1
4067	0,0	0
4068	1,0	1
4069	0,0	0
4070	1,0	1
4071	0,0	0
4072	0,0	0
4073	1,0	1
4074	0,0	0
4075	0,0	0
4076	1,0	1
4077	1,0	1
4078	1,0	1
4079	0,0	0
4080	1,0	1
4081	0,0	0
4082	0,0	0
4083	0,0	0
4084	0,0	0
4085	0,0	0
4086	1,0	1
4087	0,0	0
4088	1,0	1
4089	0,0	0
4090	0,0	0
4091	1,0	1
4092	1,0	1
4093	1,0	1
4094	0,0	0
4095	0,0	0
4096	0,0	0
4097	0,0	0
4098	0,0	0
4099	1,0	1
4100	0,0	0
4101	1,0	1
4102	1,0	1
4103	0,0	0
4104	0,0	0
4105	1,0	1
4106	1,0	1
4107	1,0	1
4108	1,0	1
4109	1,0	1
4110	0,0	0
4111	1,0	1
4112	1,0	1
4113	1,0	1
4114	0,0	0
4115	0,0	0
4116	0,0	0
4117	1,0	1
4118	1,0	1
4119	1,0	1
4120	1,0	1
4121	1,0	1
4122	0,0	0
4123	1,0	1
4124	1,0	1
4125	1,0	1
4126	1,0	1
4127	1,0	1
4128	1,0	1
4129	0,0	0
4130	0,0	0
4131	0,0	0
4132	0,0	0
4133	0,0	0
4134	0,0	0
4135	0,0	0
4136	1,0	1
4137	1,0	1
4138	0,0	0
4139	0,0	0
4140	0,0	0
4141	0,0	0
4142	1,0	1
4143	0,0	0
4144	1,0	1
4145	0,0	0
4146	0,0	0
4147	1,0	1
4148	0,0	0
4149	1,0	1
4150	0,0	0
4151	1,0	1
4152	0,0	0
4153	1,0	1
4154	0,0	0
4155	0,0	0
4156	0,0	0
4157	0,0	0
4158	1,0	1
4159	1,0	1
4160	0,0	0
4161	1,0	1
4162	0,0	0
4163	1,0	1
4164	1,0	1
4165	0,0	0
4166	1,0	1
4167	0,0	0
4168	1,0	1
4169	0,0	0
4170	1,0	1
4171	0,0	0
4172	0,0	0
4173	1,0	1
4174	0,0	0
4175	0,0	0
4176	1,0	1
4177	1,0	1
4178	1,0	1
4179	0,0	0
4180	1,0	1
4181	0,0	0
4182	0,0	0
4183	0,0	0
4184	0,0	0
4185	0,0	0
4186	1,0	1
4187	0,0	0
4188	1,0	1
4189	0,0	0
4190	0,0	0
4191	1,0	1
4192	1,0	1
4193	1,0	1
4194	0,0	0
4195	0,0	0
4196	0,0	0
4197	0,0	0
4198	0,0	0
4199	1,0	1
4200	0,0	0
4201	1,0	1
4202	1,0	1
4203	0,0	0
4204	0,0	0
4205	1,0	1
4206	1,0	1
4207	1,0	1
4208	1,0	1
4209	1,0	1
4210	0,0	0
4211	1,0	1
4212	1,0	1
4213	1,0	1
4214	0,0	0
4215	0,0	0
4216	0,0	0
4217	1,0	1
4218	1,0	1
4219	1,0	1
4220	1,0	1
4221	1,0	1
4222	0,0	0
4223	1,0	1
4224	1,0	1
4225	1,0	1
4226	1,0	1
4227	1,0	1
4228	1,0	1
4229	0,0	0
4230	0,0	0
4231	0,0	0
4232	0,0	0
4233	0,0	0
4234	0,0	0
4235	0,0	0
4236	1,0	1
4237	1,0	1
4238	0,0	0
4239	0,0	0
4240	0,0	0
4241	0,0	0
4242	1,0	1
4243	0,0	0
4244	1,0	1
4245	0,0	0
4246	0,0	0
4247	1,0	1
4248	0,0	0
4249	1,0	1
4250	0,0	0
4251	1,0	1
4252	0,0	0
4253	1,0	1
4254	0,0	0
4255	0,0	0
4256	0,0	0
4257	0,0	0
4258	1,0	1
4259	1,0	1
4260	0,0	0
4261	1,0	1
4262	0,0	0
4263	1,0	1
4264	1,0	1
4265	0,0	0
4266	1,0	1
4267	0,0	0
4268	1,0	1
4269	0,0	0
4270	1,0	1
4271	0,0	0
4272	0,0	0
4273	1,0	1
4274	0,0	0
4275	0,0	0
4276	1,0	1
4277	1,0	1
4278	1,0	1
4279	0,0	0
4280	1,0	1
4281	0,0	0
4282	0,0	0
4283	0,0	0
4284	0,0	0
4285	0,0	0
4286	1,0	1
4287	0,0	0
4288	1,0	1
4289	0,0	0
4290	0,0	0
4291	1,0	1
4292	1,0	1
4293	1,0	1
4294	0,0	0
4295	0,0	0
4296	0,0	0
4297	0,0	0
4298	0,0	0
4299	1,0	1
4300	0,0	0
4301	1,0	1
4302	1,0	1
4303	0,0	0
4304	0,0	0
4305	1,0	1
4306	1,0	1
4307	1,0	1
4308	1,0	1
4309	1,0	1
4310	0,0	0
4311	1,0	1
4312	1,0	1
4313	1,0	1
4314	0,0	0
4315	0,0	0
4316	0,0	0
4317	1,0	1
4318	1,0	1
4319	1,0	1
4320	1,0	1
4321	1,0	1
4322	0,0	0
4323	1,0	1
4324	1,0	1
4325	1,0	1
4326	1,0	1
4327	1,0	1
4328	1,0	1
4329	0,0	0
4330	0,0	0
4331	0,0	0
4332	0,0	0
4333	0,0	0
4334	0,0	0
4335	0,0	0
4336	1,0	1
4337	1,0	1
4338	0,0	0
4339	0,0	0
4340	0,0	0
4341	0,0	0
4342	1,0	1
4343	0,0	0
4344	1,0	1
4345	0,0	0
4346	0,0	0
4347	1,0	1
4348	0,0	0
4349	1,0	1
4350	0,0	0
4351	1,0	1
4352	0,0	0
4353	1,0	1
4354	0,0	0
4355	0,0	0
4356	0,0	0
4357	0,0	0
4358	1,0	1
4359	1,0	1
4360	0,0	0
4361	1,0	1
4362	0,0	0
4363	1,0	1
4364	1,0	1
4365	0,0	0
4366	1,0	1
4367	0,0	0
4368	1,0	1
4369	0,0	0
4370	1,0	1
4371	0,0	0
4372	0,0	0
4373	1,0	1
4374	0,0	0
4375	0,0	0
4376	1,0	1
4377	1,0	1
4378	1,0	1
4379	0,0	0
4380	1,0	1
4381	0,0	0
4382	0,0	0
4383	0,0	0
4384	0,0	0
4385	0,0	0
4386	1,0	1
4387	0,0	0
4388	1,0	1
4389	0,0	0
4390	0,0	0
4391	1,0	1
4392	1,0	1
4393	1,0	1
4394	0,0	0
4395	0,0	0
4396	0,0	0
4397	0,0	0
4398	0,0	0
4399	1,0	1
4400	0,0	0
4401	1,0	1
4402	1,0	1
4403	0,0	0
4404	0,0	0
4405	1,0	1
4406	1,0	1
4407	1,0	1
4408	1,0	1
4409	1,0	1
4410	0,0	0
4411	1,0	1
4412	1,0	1
4413	1,0	1
4414	0,0	0
4415	0,0	0
4416	0,0	0
4417	1,0	1
4418	1,0	1
4419	1,0	1
4420	1,0	1
4421	1,0	1
4422	0,0	0
4423	1,0	1
4424	1,0	1
4425	1,0	1
4426	1,0	1
4427	1,0	1
4428	1,0	1
4429	0,0	0
4430	0,0	0
4431	0,0	0
4432	0,0	0
4433	0,0	0
4434	0,0	0
4435	0,0	0
4436	1,0	1
4437	1,0	1
4438	0,0	0
4439	0,0	0
4440	0,0	0
4441	0,0	0
4442	1,0	1
4443	0,0	0
4444	1,0	1
4445	0,0	0
4446	0,0	0
4447	1,0	1
4448	0,0	0
4449	1,0	1
4450	0,0	0
4451	1,0	1
4452	0,0	0
4453	1,0	1
4454	0,0	0
4455	0,0	0
4456	0,0	0
4457	0,0	0
4458	1,0	1
4459	1,0	1
4460	0,0	0
4461	1,0	1
4462	0,0	0
4463	1,0	1
4464	1,0	1
4465	0,0	0
4466	1,0	1
4467	0,0	0
4468	1,0	1
4469	0,0	0
4470	1,0	1
4471	0,0	0
4472	0,0	0
4473	1,0	1
4474	0,0	0
4475	0,0	0
4476	1,0	1
4477	1,0	1
4478	1,0	1
4479	0,0	0
4480	1,0	1
4481	0,0	0
4482	0,0	0
4483	0,0	0
4484	0,0	0
4485	0,0	0
4486	1,0	1
4487	0,0	0
4488	1,0	1
4489	0,0	0
4490	0,0	0
4491	1,0	1
4492	1,0	1
4493	1,0	1
4494	0,0	0
4495	0,0	0
4496	0,0	0
4497	0,0	0
4498	0,0	0
4499	1,0	1
4500	0,0	0
4501	1,0	1
4502	1,0	1
4503	0,0	0
4504	0,0	0
4505	1,0	1
4506	1,0	1
4507	1,0	1
4508	1,0	1
4509	1,0	1
4510	0,0	0
4511	1,0	1
4512	1,0	1
4513	1,0	1
4514	0,0	0
4515	0,0	0
4516	0,0	0
4517	1,0	1
4518	1,0	1
4519	1,0	1
4520	1,0	1
4521	1,0	1
4522	0,0	0
4523	1,0	1
4524	1,0	1
4525	1,0	1
4526	1,0	1
4527	1,0	1
4528	1,0	1
4529	0,0	0
4530	0,0	0
4531	0,0	0
4532	0,0	0
4533	0,0	0
4534	0,0	0
4535	0,0	0
4536	1,0	1
4537	1,0	1
4538	0,0	0
4539	0,0	0
4540	0,0	0
4541	0,0	0
4542	1,0	1
4543	0,0	0
4544	1,0	1
4545	0,0	0
4546	0,0	0
4547	1,0	1
4548	0,0	0
4549	1,0	1
4550	0,0	0
4551	1,0	1
4552	0,0	0
4553	1,0	1
4554	0,0	0
4555	0,0	0
4556	0,0	0
4557	0,0	0
4558	1,0	1
4559	1,0	1
4560	0,0	0
4561	1,0	1
4562	0,0	0
4563	1,0	1
4564	1,0	1
4565	0,0	0
4566	1,0	1
4567	0,0	0
4568	1,0	1
4569	0,0	0
4570	1,0	1
4571	0,0	0
4572	0,0	0
4573	1,0	1
4574	0,0	0
4575	0,0	0
4576	1,0	1
4577	1,0	1
4578	1,0	1
4579	0,0	0
4580	1,0	1
4581	0,0	0
4582	0,0	0
4583	0,0	0
4584	0,0	0
4585	0,0	0
4586	1,0	1
4587	0,0	0
4588	1,0	1
4589	0,0	0
4590	0,0	0
4591	1,0	1
4592	1,0	1
4593	1,0	1
4594	0,0	0
4595	0,0	0
4596	0,0	0
4597	0,0	0
4598	0,0	0
4599	1,0	1
4600	0,0	0
4601	1,0	1
4602	1,0	1
4603	0,0	0
4604	0,0	0
4605	1,0	1
4606	1,0	1
4607	1,0	1
4608	1,0	1
4609	1,0	1
4610	0,0	0
4611	1,0	1
4612	1,0	1
4613	1,0	1
4614	0,0	0
4615	0,0	0
4616	0,0	0
4617	1,0	1
4618	1,0	1
4619	1,0	1
4620	1,0	1
4621	1,0	1
4622	0,0	0
4623	1,0	1
4624	1,0	1
4625	1,0	1
4626	1,0	1
4627	1,0	1
4628	1,0	1
4629	0,0	0
4630	0,0	0
4631	0,0	0
4632	0,0	0
4633	0,0	0
4634	0,0	0
4635	0,0	0
4636	1,0	1
4637	1,0	1
4638	0,0	0
4639	0,0	0
4640	0,0	0
4641	0,0	0
4642	1,0	1
4643	0,0	0
4644	1,0	1
4645	0,0	0
4646	0,0	0
4647	1,0	1
4648	0,0	0
4649	1,0	1
4650	0,0	0
4651	1,0	1
4652	0,0	0
4653	1,0	1
4654	0,0	0
4655	0,0	0
4656	0,0	0
4657	0,0	0
4658	1,0	1
4659	1,0	1
4660	0,0	0
4661	1,0	1
4662	0,0	0
4663	1,0	1
4664	1,0	1
4665	0,0	0
4666	1,0	1
4667	0,0	0
4668	1,0	1
4669	0,0	0
4670	1,0	1
4671	0,0	0
4672	0,0	0
4673	1,0	1
4674	0,0	0
4675	0,0	0
4676	1,0	1
4677	1,0	1
4678	1,0	1
4679	0,0	0
4680	1,0	1
4681	0,0	0
4682	0,0	0
4683	0,0	0
4684	0,0	0
4685	0,0	0
4686	1,0	1
4687	0,0	0
4688	1,0	1
4689	0,0	0
4690	0,0	0
4691	1,0	1
4692	1,0	1
4693	1,0	1
4694	0,0	0
4695	0,0	0
4696	0,0	0
4697	0,0	0
4698	0,0	0
4699	1,0	1
4700	0,0	0
4701	1,0	1
4702	1,0	1
4703	0,0	0
4704	0,0	0
4705	1,0	1
4706	1,0	1
4707	1,0	1
4708	1,0	1
4709	1,0	1
4710	0,0	0
4711	1,0	1
4712	1,0	1
4713	1,0	1
4714	0,0	0
4715	0,0	0
4716	0,0	0
4717	1,0	1
4718	1,0	1
4719	1,0	1
4720	1,0	1
4721	1,0	1
4722	0,0	0
4723	1,0	1
4724	1,0	1
4725	1,0	1
4726	1,0	1
4727	1,0	1
4728	1,0	1
4729	0,0	0
4730	0,0	0
4731	0,0	0
4732	0,0	0
4733	0,0	0
4734	0,0	0
4735	0,0	0
4736	1,0	1
4737	1,0	1
4738	0,0	0
4739	0,0	0
4740	0,0	0
4741	0,0	0
4742	1,0	1
4743	0,0	0
4744	1,0	1
4745	0,0	0
4746	0,0	0
4747	1,0	1
4748	0,0	0
4749	1,0	1
4750	0,0	0
4751	1,0	1
4752	0,0	0
4753	1,0	1
4754	0,0	0
4755	0,0	0
4756	0,0	0
4757	0,0	0
4758	1,0	1
4759	1,0	1
4760	0,0	0
4761	1,0	1
4762	0,0	0
4763	1,0	1
4764	1,0	1
4765	0,0	0
4766	1,0	1
4767	0,0	0
4768	1,0	1
4769	0,0	0
4770	1,0	1
4771	0,0	0
